# syr 
1
# eyr 
38
# nage 
12
# nlen 
77
# lstp 
1
# SR function 
1
# m 
0.23
# alw 
2.38e-05
# blw 
2.7671
# mat50  
2.44885
# matsd 
0.568183
# ahat 
3.64358
# ghat 
1.14361
# vul 
 0.0901664 0.191982 0.362909 0.57729 0.766039 0.887004 0.949546 0.978318 0.990841 0.996159 0.998394 0.99933
# nyt 
38
# iyr 
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
# yt 
 2810.73 2751.97 2556.93 2338.19 2109.06 1882.94 1670.53 1478.69 1310.33 1165.17 1040.77 933.856 841.327 760.54 689.472 626.893 571.534 522.354 478.487 439.207 408.647 388.52 375.477 367.686 364.226 364.734 369.137 377.51 390.051 407.108 429.226 457.18 492.184 535.926 590.53 659.029 745.866 857.785
# cal 
 7.78975e-18 4.48722e-12 1.5825e-07 0.000353974 0.0540805 0.659372 0.791652 0.0962442 0.00910325 0.0787996 0.364768 0.81238 0.87858 0.495829 0.283131 0.456894 0.803249 1.02978 0.988748 0.836634 0.820777 0.973368 1.13956 1.19965 1.17416 1.15247 1.17897 1.22642 1.25205 1.24614 1.22678 1.21006 1.19646 1.17896 1.15426 1.12474 1.09416 1.06459 1.03687 1.01208 0.991964 0.978272 0.971947 0.972534 0.977884 0.984072 0.98566 0.976452 0.950672 0.904309 0.836183 0.74845 0.646312 0.53702 0.428469 0.327747 0.240058 0.168205 0.112664 0.0720941 0.044054 0.025697 0.0143042 0.00759675 0.00384847 0.00185942 0.000856715 0.000376373 0.000157646 6.29496e-05 2.3962e-05 8.69453e-06 3.00706e-06 9.91274e-07 3.11448e-07 9.32617e-08 2.66157e-08
 3.42609e-17 1.97357e-11 6.96015e-07 0.00155685 0.237857 2.90005 3.48185 0.423297 0.0399465 0.345693 1.60023 3.56388 3.85418 2.17443 1.23924 1.99695 3.5102 4.49937 4.31789 3.64874 3.57275 4.23185 4.95132 5.20872 5.09259 4.99181 5.10033 5.30072 5.40735 5.37764 5.28984 5.21379 5.15181 5.07365 4.96488 4.83557 4.70175 4.57219 4.4502 4.34 4.24866 4.18335 4.14782 4.14009 4.15121 4.16503 4.15926 4.10861 3.98963 3.78618 3.49381 3.12176 2.69174 2.23376 1.78035 1.36062 0.995845 0.697336 0.46683 0.298595 0.182393 0.106358 0.0591887 0.0314273 0.0159181 0.00768977 0.00354258 0.00155617 0.000651754 0.000260235 9.90537e-05 3.59397e-05 1.24295e-05 4.09727e-06 1.28729e-06 3.85466e-07 1.10005e-07
 5.95691e-17 3.43144e-11 1.21016e-06 0.00270688 0.41356 5.0423 6.05386 0.735979 0.0693568 0.600105 2.77792 6.18666 6.69021 3.77226 2.14212 3.44284 6.04987 7.75219 7.43206 6.26392 6.11029 7.21988 8.43598 8.8604 8.64134 8.44361 8.60185 8.91923 9.08027 9.01117 8.84405 8.69801 8.57819 8.43385 8.24015 8.01324 7.77924 7.55193 7.3354 7.13485 6.95999 6.8208 6.7222 6.66068 6.62288 6.58537 6.51642 6.38048 6.14515 5.78897 5.30747 4.71581 4.04678 3.34462 2.65657 2.02439 1.47804 1.03286 0.690251 0.440857 0.268962 0.156678 0.0871169 0.0462231 0.0233982 0.0112977 0.00520255 0.00228458 0.00095656 0.000381852 0.000145318 5.2718e-05 1.823e-05 6.00874e-06 1.88769e-06 5.65217e-07 1.61296e-07
 8.31122e-17 4.78762e-11 1.68844e-06 0.0037767 0.577008 7.03513 8.44648 1.02687 0.0970796 0.840294 3.88976 8.66277 9.3674 5.27923 2.98882 4.79293 8.41971 10.7843 10.3257 8.67344 8.41907 9.91589 11.5649 12.1198 11.7788 11.4573 11.6217 12.0082 12.1854 12.0501 11.7812 11.5428 11.3445 11.1187 10.8312 10.5027 10.1675 9.84314 9.5336 9.2436 8.98353 8.76432 8.59088 8.45828 8.35034 8.23974 8.0902 7.86162 7.51814 7.03692 6.41487 5.67145 4.846 3.99049 3.1597 2.40142 1.74939 1.22017 0.814127 0.519275 0.316445 0.184162 0.102317 0.0542519 0.027447 0.0132465 0.00609761 0.00267678 0.00112048 0.000447193 0.000170155 6.17196e-05 2.13404e-05 7.03331e-06 2.20941e-06 6.61509e-07 1.88766e-07
 1.04884e-16 6.04176e-11 2.13073e-06 0.00476603 0.728159 8.87802 10.6591 1.29586 0.122411 1.05946 4.90427 10.9222 11.8105 6.65579 3.767 6.03922 10.6076 13.5817 12.9892 10.8776 10.511 12.3417 14.3661 15.0171 14.535 14.0628 14.1907 14.5991 14.7537 14.523 14.1264 13.7688 13.4662 13.1374 12.7401 12.2986 11.8541 11.4272 11.0214 10.64 10.2929 9.99077 9.73766 9.52737 9.34219 9.15337 8.92347 8.61184 8.18274 7.61428 6.90516 6.07719 5.17227 4.24479 3.35138 2.54087 1.84713 1.28608 0.856821 0.54582 0.332268 0.193198 0.107257 0.0568354 0.0287389 0.013864 0.00637954 0.0027997 0.00117165 0.000467522 0.000177861 6.45062e-05 2.23015e-05 7.34945e-06 2.30857e-06 6.91159e-07 1.97218e-07
 1.24713e-16 7.18398e-11 2.53356e-06 0.00566707 0.865821 10.5565 12.6742 1.54084 0.145492 1.25915 5.82867 12.9808 14.036 7.9068 4.46381 7.14313 12.5439 16.0577 15.3477 12.8315 12.3674 14.4935 16.8449 17.5678 16.9391 16.3056 16.37 16.7655 16.8673 16.5177 15.972 15.4726 15.043 14.5915 14.0688 13.5017 12.9372 12.3988 11.8896 11.4113 10.9727 10.5836 10.247 9.95599 9.69221 9.4273 9.12506 8.74677 8.25896 7.64184 6.89556 6.0423 5.12325 4.19102 3.29983 2.49595 1.81088 1.25872 0.837406 0.532812 0.324022 0.188243 0.104431 0.0553049 0.0279511 0.0134783 0.00619992 0.0027201 0.00113807 0.000454035 0.000172703 6.26278e-05 2.16499e-05 7.13413e-06 2.24078e-06 6.70832e-07 1.9141e-07
 1.42466e-16 8.20665e-11 2.89422e-06 0.00647381 0.989074 12.0592 14.4785 1.76019 0.166165 1.43803 6.65671 14.8248 16.0294 9.0265 5.08462 8.12306 14.2615 18.2505 17.4263 14.5311 13.9512 16.308 18.9276 19.7072 18.9509 18.1747 18.175 18.5444 18.5816 18.1072 17.4078 16.7591 16.1925 15.6082 14.9513 14.2511 13.5599 12.904 12.2859 11.7062 11.1721 10.6923 10.2695 9.89607 9.55438 9.21769 8.85261 8.42388 7.90142 7.26793 6.52432 5.69149 4.80735 3.91979 3.07776 2.32253 1.68173 1.167 0.775294 0.492707 0.299333 0.173754 0.0963253 0.050982 0.0257536 0.0124135 0.00570822 0.00250367 0.00104728 0.000417735 0.000158871 5.76046e-05 1.99115e-05 6.56075e-06 2.06056e-06 6.16845e-07 1.75999e-07
 1.58077e-16 9.10589e-11 3.21135e-06 0.00718317 1.09745 13.3806 16.0649 1.95306 0.184329 1.59518 7.38416 16.4448 17.7804 10.0093 5.62675 8.97544 15.7546 20.1553 19.2274 15.9938 15.299 17.8382 20.6711 21.479 20.5872 19.6583 19.5749 19.9019 19.8742 19.2907 18.4586 17.6779 16.986 16.2774 15.4935 14.6665 13.8532 13.0828 12.3579 11.678 11.0492 10.4797 9.97164 9.51771 9.10154 8.69896 8.28033 7.81464 7.27569 6.6486 5.93446 5.15171 4.3334 3.52099 2.75647 2.07492 1.4993 1.03859 0.688965 0.437303 0.265398 0.153921 0.0852683 0.0451024 0.0227719 0.0109717 0.00504345 0.00221146 0.00092483 0.000368821 0.000140247 5.08451e-05 1.75732e-05 5.78982e-06 1.81831e-06 5.44298e-07 1.55294e-07
 1.71562e-16 9.88271e-11 3.48531e-06 0.00779596 1.19107 14.5221 17.4354 2.11967 0.199961 1.73036 8.00991 17.8383 19.2865 10.8538 6.08943 9.69907 17.0213 21.7698 20.7498 17.2206 16.4152 19.0939 22.0935 22.9131 21.8928 20.8165 20.6396 20.9062 20.8007 20.1048 19.1437 18.2395 17.436 16.6226 15.7354 14.8057 13.8925 13.0263 12.21 11.4426 10.7298 10.0798 9.49471 8.96819 8.48571 8.02619 7.56409 7.0729 6.53027 5.92355 5.25357 4.53575 3.79764 3.07365 2.39839 1.80043 1.29798 0.897404 0.594353 0.376743 0.228387 0.132332 0.0732504 0.0387202 0.0195389 0.00940973 0.00432382 0.00189533 0.000792423 0.000315952 0.000120123 4.35434e-05 1.50479e-05 4.95737e-06 1.55677e-06 4.65982e-07 1.32943e-07
 1.83023e-16 1.05429e-10 3.71815e-06 0.00831677 1.27064 15.4922 18.6002 2.26126 0.213136 1.84418 8.53678 19.0116 20.5543 11.5635 6.47444 10.2965 18.0661 23.0999 21.9995 18.2174 17.3072 20.0849 23.2076 24.0251 22.8874 21.6748 21.4028 21.602 21.4172 20.6155 19.5351 18.5158 17.608 16.6987 15.7209 14.7057 13.7132 12.7742 11.8905 11.0591 10.2846 9.5741 8.93004 8.34709 7.813 7.31003 6.81681 6.31119 5.77448 5.19596 4.57605 3.92708 3.27126 2.63624 2.04966 1.534 1.10312 0.761068 0.503169 0.318474 0.192825 0.111612 0.0617281 0.0326061 0.0164438 0.00791526 0.00363562 0.00159312 0.000665888 0.000265441 0.0001009 3.65699e-05 1.26364e-05 4.16255e-06 1.30707e-06 3.91217e-07 1.11608e-07
