# syr 
1
# eyr 
38
# nage 
12
# nlen 
77
# lstp 
1
# SR function 
1
# m 
0.23
# alw 
2.38e-05
# blw 
2.767
# wmat 
1.24034
# mat50  
2.44885
# #matsd 
0.568183
# ahat 
3.64358
# ghat 
1.14361
# vul 
 0.0901664 0.191982 0.362909 0.57729 0.766039 0.887004 0.949546 0.978318 0.990841 0.996159 0.998394 0.99933
# nyt 
38
# iyr 
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
# yt 
 2660.22 2895.69 2753.79 2338.41 2381.49 2003.59 1773.43 1522.33 1579.02 1197.63 1063.41 1156.21 995.959 903.1 730.366 682.939 587.124 557.888 533.729 489.069 379.014 378.653 406.043 482.963 364.035 348.334 351.885 428.706 371.472 397.812 428.946 419.101 426.127 560.889 513.527 572.941 719.379 789.561
# cal 
 7.78975e-18 4.48722e-12 1.5825e-07 0.000353974 0.0540805 0.659372 0.791652 0.0962442 0.00910325 0.0787996 0.364768 0.81238 0.87858 0.495829 0.283131 0.456894 0.803249 1.02978 0.988748 0.836634 0.820777 0.973368 1.13956 1.19965 1.17416 1.15247 1.17897 1.22642 1.25205 1.24614 1.22678 1.21006 1.19646 1.17896 1.15426 1.12474 1.09416 1.06459 1.03687 1.01208 0.991964 0.978272 0.971947 0.972534 0.977884 0.984072 0.98566 0.976452 0.950672 0.904309 0.836183 0.74845 0.646312 0.53702 0.428469 0.327747 0.240058 0.168205 0.112664 0.0720941 0.044054 0.025697 0.0143042 0.00759675 0.00384847 0.00185942 0.000856715 0.000376373 0.000157646 6.29496e-05 2.3962e-05 8.69453e-06 3.00706e-06 9.91274e-07 3.11448e-07 9.32617e-08 2.66157e-08
 2.79543e-17 1.61028e-11 5.67894e-07 0.00127027 0.194072 2.36621 2.84092 0.345701 0.0391707 0.345692 1.60023 3.56388 3.85418 2.17443 1.23924 1.99695 3.5102 4.49937 4.31789 3.64874 3.57275 4.23185 4.95132 5.20872 5.09259 4.99181 5.10033 5.30072 5.40736 5.37764 5.28985 5.21381 5.15187 5.07378 4.96517 4.83617 4.70292 4.57439 4.45412 4.34666 4.25945 4.2 4.17231 4.1744 4.19703 4.22333 4.22996 4.1903 4.07958 3.88055 3.58817 3.21167 2.77337 2.30438 1.83858 1.40637 1.0301 0.721772 0.483442 0.309357 0.189036 0.110266 0.0613795 0.0325977 0.0165138 0.00797876 0.00367616 0.00161502 0.000676457 0.000270117 0.000102821 3.73082e-05 1.29033e-05 4.25356e-06 1.33642e-06 4.00186e-07 1.14208e-07
 6.71769e-17 3.8697e-11 1.36472e-06 0.00305261 0.46638 5.6863 6.82704 0.829027 0.0588751 0.489649 2.2667 5.04936 5.47054 3.14157 1.98525 3.42415 6.04881 7.75216 7.43206 6.26392 6.11029 7.21988 8.43598 8.8604 8.64134 8.44361 8.60185 8.91923 9.08027 9.0112 8.84411 8.69817 8.57857 8.4347 8.24199 8.01703 7.78669 7.56588 7.36028 7.17714 7.02848 6.9265 6.87764 6.8785 6.91374 6.95548 6.9652 6.89904 6.71614 6.38808 5.9065 5.28657 4.56499 3.79297 3.02622 2.31481 1.69547 1.18798 0.795707 0.509174 0.311136 0.181487 0.101025 0.0536525 0.0271801 0.0131322 0.00605059 0.00265815 0.00111338 0.000444584 0.000169232 6.14054e-05 2.12375e-05 7.0009e-06 2.19961e-06 6.58663e-07 1.87974e-07
 7.46427e-17 4.29971e-11 1.51637e-06 0.00339182 0.518206 6.31818 7.58573 0.923203 0.10713 0.947595 4.38624 9.76558 10.5359 5.80346 2.81178 3.96088 6.89884 8.89423 8.69684 7.69946 8.01508 9.79969 11.5417 12.1166 11.7785 11.4573 11.6217 12.0082 12.1854 12.0501 11.7813 11.5431 11.3453 11.1204 10.8349 10.5103 10.1825 9.87118 9.58362 9.3286 9.12118 8.97674 8.90325 8.896 8.93485 8.98352 8.99208 8.90374 8.66562 8.24091 7.6187 6.81846 5.88741 4.89151 3.90256 2.98506 2.18635 1.53191 1.02605 0.656568 0.4012 0.234021 0.130267 0.0691822 0.0350472 0.0169333 0.00780187 0.00342752 0.00143563 0.000573262 0.000218214 7.91781e-05 2.73843e-05 9.02718e-06 2.83624e-06 8.49301e-07 2.4238e-07
 8.086e-17 4.65786e-11 1.64268e-06 0.00367434 0.56137 6.84446 8.21758 0.99972 0.108297 0.951505 4.40478 9.81243 10.6328 6.11657 3.90042 6.75698 11.9044 15.117 14.0796 10.9715 9.49317 10.4655 12.1118 12.9345 13.011 13.1747 13.7782 14.4463 14.7087 14.5124 14.1246 13.769 13.4672 13.1399 12.7455 12.3097 11.8758 11.4679 11.094 10.7634 10.4927 10.299 10.1909 10.1625 10.1904 10.2326 10.2322 10.124 9.84781 9.36137 8.65202 7.74158 6.68344 5.55225 4.42934 3.38777 2.48118 1.73842 1.16434 0.745042 0.455254 0.265547 0.147814 0.0785005 0.0397675 0.0192138 0.00885255 0.00388909 0.00162895 0.000650457 0.000247598 8.98398e-05 3.10717e-05 1.02427e-05 3.21815e-06 9.6366e-07 2.75016e-07
 9.4262e-17 5.42989e-11 1.91495e-06 0.00428336 0.654415 7.97891 9.5796 1.16472 0.111935 0.970748 4.49377 10.0097 10.838 6.18724 3.78345 6.3988 11.312 14.5925 14.2706 12.626 13.0902 15.8447 18.3019 18.5273 16.9535 15.2861 14.5941 14.7067 14.9784 15.0772 15.0432 14.9635 14.806 14.4995 14.043 13.5058 12.9614 12.448 11.9782 11.562 11.2168 10.9603 10.801 10.7322 10.7287 10.7462 10.7244 10.5948 10.2938 9.77687 9.0303 8.07627 6.96997 5.7888 4.61715 3.5309 2.58572 1.81151 1.21321 0.776272 0.474317 0.276657 0.153994 0.0817807 0.0414285 0.020016 0.00922206 0.00405138 0.00169692 0.000677591 0.000257925 9.35867e-05 3.23674e-05 1.06698e-05 3.35234e-06 1.00384e-06 2.86483e-07
 1.47127e-16 8.47519e-11 2.98892e-06 0.00668564 1.02144 12.4538 14.9522 1.81576 0.130446 1.08692 5.03138 11.2054 12.1178 6.83503 3.89029 6.26552 11.0251 14.1798 13.7512 11.9374 12.1418 14.7378 17.4902 18.7015 18.6806 18.6513 19.0847 19.4081 18.9674 17.7937 16.4392 15.3836 14.7306 14.3248 13.9875 13.6263 13.2182 12.7684 12.2966 11.8361 11.4262 11.0996 10.8731 10.7431 10.6858 10.6574 10.5984 10.4411 10.1226 9.59848 8.85455 7.91172 6.82318 5.66389 4.51571 3.45226 2.52753 1.77041 1.18552 0.758462 0.463392 0.270264 0.150427 0.0798824 0.0404652 0.01955 0.00900711 0.00395686 0.0016573 0.000661763 0.000251897 9.13987e-05 3.16105e-05 1.04202e-05 3.2739e-06 9.8035e-07 2.79778e-07
 1.60608e-16 9.2517e-11 3.26278e-06 0.00729819 1.11502 13.5948 16.3222 1.98447 0.190034 1.64735 7.62524 16.9769 18.3157 10.0872 4.88031 6.85955 11.9162 15.2492 14.5775 12.1977 11.7866 13.8815 16.2771 17.2551 17.0965 17.0499 17.7063 18.629 19.1573 19.0968 18.646 17.9931 17.157 16.1228 14.9786 13.8891 12.9819 12.2862 11.7581 11.3383 10.9897 10.7018 10.478 10.32 10.2161 10.1354 10.0291 9.83769 9.50401 8.9869 8.2725 7.3794 6.35601 5.27094 4.19924 3.20844 2.34794 1.64402 1.10056 0.70395 0.430007 0.250756 0.139551 0.0740998 0.037533 0.0181321 0.00835342 0.00366954 0.0015369 0.000613669 0.000233585 8.47527e-05 2.93115e-05 9.66227e-06 3.03573e-06 9.09024e-07 2.59421e-07
 1.97584e-16 1.13817e-10 4.01395e-06 0.00897842 1.37173 16.7247 20.0799 2.43998 0.206026 1.75808 8.13821 18.1243 19.5983 11.0434 6.24458 9.99442 17.5011 22.2067 20.6411 15.9823 13.6443 14.807 16.8226 17.4434 16.7715 16.1271 16.2399 16.7767 17.1237 17.0985 16.9032 16.7172 16.5076 16.1408 15.5446 14.7474 13.8275 12.8677 11.9448 11.1273 10.4654 9.97851 9.65405 9.45664 9.33907 9.24878 9.13071 8.9303 8.59965 8.10626 7.44092 6.62181 5.69238 4.71322 3.75024 2.86254 2.09316 1.4647 0.980024 0.626592 0.382626 0.223066 0.124114 0.0658908 0.03337 0.0161191 0.00742528 0.00326155 0.00136594 0.000545375 0.000207581 7.53148e-05 2.60467e-05 8.58587e-06 2.69749e-06 8.07731e-07 2.30511e-07
 2.13445e-16 1.22953e-10 4.33617e-06 0.00969915 1.48184 18.0673 21.6919 2.63698 0.24579 2.12388 9.8313 21.8918 23.6458 13.1771 6.9336 10.5047 18.3622 23.4849 22.3911 18.5843 17.6706 20.3852 23.192 23.2888 21.0523 18.593 17.2567 16.8337 16.5336 15.9979 15.3742 14.8742 14.5137 14.1832 13.7988 13.3455 12.8335 12.2646 11.6387 10.9732 10.3083 9.69359 9.17161 8.76436 8.46695 8.24776 8.05491 7.8276 7.50973 7.06218 6.47091 5.7494 4.93494 4.08022 3.2423 2.47192 1.80568 1.26243 0.844062 0.539331 0.329172 0.191821 0.106692 0.0566255 0.0286708 0.0138464 0.00637737 0.00280089 0.00117289 0.000468255 0.000178215 6.46565e-05 2.23596e-05 7.37022e-06 2.31549e-06 6.9333e-07 1.9786e-07
