# syr 
1
# eyr 
38
# nage 
12
# nlen 
77
# lstp 
1
# SR function 
1
# m 
0.23
# alw 
2.38e-05
# blw 
2.7671
# wmat 
1.24034
# mat50  
2.44885
# matsd 
0.568183
# ahat 
3.64358
# ghat 
1.14361
# vul 
 0.0901664 0.191982 0.362909 0.57729 0.766039 0.887004 0.949546 0.978318 0.990841 0.996159 0.998394 0.99933
# nyt 
38
# iyr 
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
# yt 
 2810.73 2786.74 2685.32 2523.69 2322.45 2101.93 1879.41 1667.51 1473.99 1302.36 1152.99 1024.31 913.844 818.87 736.862 665.65 603.443 548.79 500.514 457.659 424.168 401.759 387.016 377.883 373.291 372.78 376.204 383.585 395.073 410.964 431.72 458.006 490.73 531.097 580.693 641.609 716.623 809.457
# cal 
 7.78975e-18 4.48722e-12 1.5825e-07 0.000353974 0.0540805 0.659372 0.791652 0.0962442 0.00910325 0.0787996 0.364768 0.81238 0.87858 0.495829 0.283131 0.456894 0.803249 1.02978 0.988748 0.836634 0.820777 0.973368 1.13956 1.19965 1.17416 1.15247 1.17897 1.22642 1.25205 1.24614 1.22678 1.21006 1.19646 1.17896 1.15426 1.12474 1.09416 1.06459 1.03687 1.01208 0.991964 0.978272 0.971947 0.972534 0.977884 0.984072 0.98566 0.976452 0.950672 0.904309 0.836183 0.74845 0.646312 0.53702 0.428469 0.327747 0.240058 0.168205 0.112664 0.0720941 0.044054 0.025697 0.0143042 0.00759675 0.00384847 0.00185942 0.000856715 0.000376373 0.000157646 6.29496e-05 2.3962e-05 8.69453e-06 3.00706e-06 9.91274e-07 3.11448e-07 9.32617e-08 2.66157e-08
 3.42609e-17 1.97357e-11 6.96015e-07 0.00155685 0.237857 2.90005 3.48185 0.423297 0.0399465 0.345693 1.60023 3.56388 3.85418 2.17443 1.23924 1.99695 3.5102 4.49937 4.31789 3.64874 3.57275 4.23185 4.95132 5.20872 5.09259 4.99181 5.10033 5.30072 5.40736 5.37764 5.28985 5.21381 5.15187 5.07378 4.96517 4.83617 4.70292 4.57439 4.45412 4.34666 4.25945 4.2 4.17231 4.1744 4.19703 4.22333 4.22996 4.1903 4.07958 3.88055 3.58817 3.21167 2.77337 2.30438 1.83858 1.40637 1.0301 0.721772 0.483442 0.309357 0.189036 0.110266 0.0613795 0.0325977 0.0165138 0.00797876 0.00367616 0.00161502 0.000676457 0.000270117 0.000102821 3.73082e-05 1.29033e-05 4.25356e-06 1.33642e-06 4.00186e-07 1.14208e-07
 5.96787e-17 3.43775e-11 1.21238e-06 0.00271186 0.41432 5.05157 6.065 0.737327 0.0693703 0.600105 2.77792 6.18666 6.69021 3.77226 2.14212 3.44284 6.04987 7.75219 7.43206 6.26392 6.11029 7.21988 8.43598 8.8604 8.64134 8.44361 8.60185 8.91923 9.08027 9.0112 8.84411 8.69817 8.57857 8.4347 8.24199 8.01703 7.78669 7.56588 7.36028 7.17714 7.02848 6.9265 6.87764 6.8785 6.91374 6.95548 6.9652 6.89904 6.71614 6.38808 5.9065 5.28657 4.56499 3.79297 3.02622 2.31481 1.69547 1.18798 0.795707 0.509174 0.311136 0.181487 0.101025 0.0536525 0.0271801 0.0131322 0.00605059 0.00265815 0.00111338 0.000444584 0.000169232 6.14054e-05 2.12375e-05 7.0009e-06 2.19961e-06 6.58663e-07 1.87974e-07
 8.37408e-17 4.82382e-11 1.70121e-06 0.00380527 0.581372 7.08834 8.51036 1.03461 0.0973167 0.841839 3.89691 8.67868 9.38446 5.28806 2.99102 4.79319 8.41972 10.7843 10.3257 8.67344 8.41907 9.91589 11.5649 12.1198 11.7788 11.4573 11.6217 12.0082 12.1854 12.0501 11.7813 11.5431 11.3453 11.1204 10.8349 10.5103 10.1825 9.87118 9.58362 9.3286 9.12118 8.97674 8.90325 8.896 8.93485 8.98352 8.99208 8.90374 8.66562 8.24091 7.6187 6.81846 5.88741 4.89151 3.90256 2.98506 2.18635 1.53191 1.02605 0.656568 0.4012 0.234021 0.130267 0.0691822 0.0350472 0.0169333 0.00780187 0.00342752 0.00143563 0.000573262 0.000218214 7.91781e-05 2.73843e-05 9.02718e-06 2.83624e-06 8.49301e-07 2.4238e-07
 1.06209e-16 6.11811e-11 2.15766e-06 0.00482626 0.73736 8.99021 10.7938 1.31221 0.123402 1.06747 4.94136 11.0047 11.8992 6.70265 3.78252 6.05128 10.6268 13.6055 13.0097 10.8899 10.5161 12.3431 14.3664 15.0171 14.535 14.0628 14.1907 14.5991 14.7537 14.523 14.1266 13.7693 13.4673 13.1399 12.7455 12.3097 11.8758 11.4679 11.094 10.7634 10.4927 10.299 10.1909 10.1625 10.1904 10.2326 10.2322 10.124 9.84781 9.36137 8.65202 7.74158 6.68344 5.55225 4.42934 3.38777 2.48118 1.73842 1.16434 0.745042 0.455254 0.265547 0.147814 0.0785005 0.0397675 0.0192138 0.00885255 0.00388909 0.00162895 0.000650457 0.000247598 8.98398e-05 3.10717e-05 1.02427e-05 3.21815e-06 9.6366e-07 2.75016e-07
 1.26876e-16 7.30858e-11 2.5775e-06 0.00576536 0.880837 10.7395 12.8941 1.56754 0.147403 1.27506 5.90232 13.1447 14.2127 8.00306 4.50659 7.19796 12.6377 16.1748 15.4514 12.9 12.4083 14.5238 16.8731 17.5924 16.957 16.316 16.3748 16.7673 16.8678 16.5179 15.9722 15.4731 15.0443 14.5945 14.0754 13.5152 12.9637 12.4485 11.9783 11.562 11.2168 10.9603 10.801 10.7322 10.7287 10.7462 10.7244 10.5948 10.2938 9.77687 9.0303 8.07627 6.96997 5.7888 4.61715 3.5309 2.58572 1.81151 1.21321 0.776272 0.474317 0.276657 0.153994 0.0817807 0.0414285 0.020016 0.00922206 0.00405138 0.00169692 0.000677591 0.000257925 9.35867e-05 3.23674e-05 1.06698e-05 3.35234e-06 1.00384e-06 2.86483e-07
 1.45564e-16 8.38511e-11 2.95716e-06 0.00661458 1.01058 12.3214 14.7933 1.79843 0.169124 1.46297 6.77215 15.0818 16.3066 9.17921 5.15843 8.22658 14.4405 18.4768 17.634 14.6858 14.0734 16.4308 19.0581 19.8291 19.0474 18.2423 18.2208 18.577 18.6054 18.124 17.4185 16.7654 16.1966 15.6126 14.9588 14.266 13.5889 12.9583 12.3828 11.8707 11.4385 11.1035 10.8742 10.7434 10.6858 10.6574 10.5984 10.4411 10.1226 9.59848 8.85455 7.91172 6.82318 5.66389 4.51571 3.45226 2.52753 1.77041 1.18552 0.758462 0.463392 0.270264 0.150427 0.0798824 0.0404652 0.01955 0.00900711 0.00395686 0.0016573 0.000661763 0.000251897 9.13987e-05 3.16105e-05 1.04202e-05 3.2739e-06 9.8035e-07 2.79778e-07
 1.62143e-16 9.34013e-11 3.29396e-06 0.00736794 1.12568 13.7248 16.4782 2.00326 0.188415 1.62987 7.54472 16.8023 18.1663 10.223 5.73426 9.13202 16.0267 20.5004 19.5482 16.2419 15.5095 18.0634 20.92 21.7235 20.8001 19.8346 19.7243 20.032 19.9847 19.3782 18.5226 17.7223 17.0166 16.2998 15.5129 14.6886 13.8863 13.1393 12.456 11.8434 11.3167 10.8923 10.5783 10.3679 10.2368 10.1435 10.032 9.83863 9.50429 8.98697 8.27251 7.3794 6.35601 5.27094 4.19924 3.20844 2.34794 1.64402 1.10056 0.70395 0.430007 0.250756 0.139551 0.0740998 0.037533 0.0181321 0.00835342 0.00366954 0.0015369 0.000613669 0.000233585 8.47527e-05 2.93115e-05 9.66227e-06 3.03573e-06 9.09024e-07 2.59421e-07
 1.76543e-16 1.01696e-10 3.58651e-06 0.00802231 1.22566 14.9437 17.9417 2.18118 0.205175 1.77487 8.21595 18.2971 19.7819 11.1291 6.23157 9.91087 17.3903 22.2388 21.1883 17.5657 16.7174 19.425 22.4646 23.2842 22.2265 21.1073 20.902 21.1504 21.0237 20.2987 19.305 18.3704 17.5411 16.7062 15.8022 14.8623 13.9486 13.096 12.3126 11.6042 10.9843 10.4685 10.0642 9.76528 9.54964 9.37983 9.20541 8.9694 8.61848 8.11462 7.44434 6.6231 5.69283 4.71336 3.75028 2.86255 2.09316 1.4647 0.980024 0.626592 0.382626 0.223066 0.124114 0.0658908 0.03337 0.0161191 0.00742528 0.00326155 0.00136594 0.000545375 0.000207581 7.53148e-05 2.60467e-05 8.58587e-06 2.69749e-06 8.07731e-07 2.30511e-07
 1.88769e-16 1.08739e-10 3.83487e-06 0.00857785 1.31053 15.9786 19.1841 2.33223 0.219377 1.89773 8.78463 19.5635 21.1505 11.8959 6.64961 10.5621 18.5297 23.6899 22.5533 18.6582 17.7003 20.5216 23.7006 24.5221 23.3406 22.0783 21.7763 21.9581 21.7512 20.9164 19.7979 18.7425 17.8029 16.8653 15.8621 14.8263 13.8214 12.8827 12.0172 11.2285 10.5281 9.9302 9.44151 9.05664 8.7564 8.50827 8.26861 7.98815 7.62069 7.13299 6.51276 5.77235 4.94665 4.08578 3.24476 2.47294 1.80607 1.26257 0.84411 0.539346 0.329176 0.191822 0.106692 0.0566255 0.0286708 0.0138464 0.00637737 0.00280089 0.00117289 0.000468255 0.000178215 6.46565e-05 2.23596e-05 7.37022e-06 2.31549e-06 6.9333e-07 1.9786e-07
