# syr 
1
# eyr 
30
# nage 
10
# nlen 
12
# lstp 
1
# SR function 
1
# m 
0.356675
# alw 
0.01
# blw 
3
# vul 
 0 0 0.1 0.5 0.9 1 1 1 1 1
# fec 
 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952 7.32952
# nyt 
30
# iyr 
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30
# yt 
 5.6774 4.90602 4.41798 3.99866 3.27141 2.75918 2.12793 1.73637 1.2999 1.05132 0.772119 0.622743 0.44645 0.359879 0.399114 0.446944 0.567472 0.669863 0.855577 1.01792 1.13405 1.20328 1.24195 1.26308 1.27374 1.27877 1.28085 1.28216 1.28297 1.28342
# Clt
 4.96479e-34 5.63783e-20 2.78542e-12 1.69831e-05 4.46045e-05 4.16481e-05 3.70026e-05 3.3793e-05 2.34287e-05 8.26929e-06 9.96599e-07 3.19654e-08
 4.96479e-31 5.63783e-17 2.78542e-09 0.0169831 0.0446038 0.0416448 0.036999 0.0337896 0.0234263 0.00826847 0.000996499 3.19622e-05
 4.96477e-31 5.63781e-17 2.78541e-09 0.0169807 0.0439288 0.0383479 0.0334407 0.0304118 0.0210837 0.00744162 0.00089685 2.8766e-05
 9.88426e-31 1.12242e-16 5.54549e-09 0.0339613 0.0878385 0.075724 0.0622 0.055015 0.0379563 0.0133949 0.00161433 5.17788e-05
 9.85308e-31 1.11888e-16 5.52797e-09 0.0338021 0.0861632 0.0691689 0.0544638 0.045379 0.0304824 0.0107183 0.00129147 4.1423e-05
 1.46766e-30 1.66662e-16 8.23424e-09 0.050543 0.128782 0.102057 0.0752551 0.0587401 0.0373714 0.0129032 0.00155025 4.97086e-05
 1.46111e-30 1.65918e-16 8.19743e-09 0.050184 0.125964 0.0921486 0.0648009 0.0467873 0.0276603 0.00918126 0.00108897 3.48171e-05
 1.93298e-30 2.19502e-16 1.08449e-08 0.066613 0.167106 0.120587 0.0790045 0.0528293 0.0286471 0.00896609 0.00103372 3.26777e-05
 1.92431e-30 2.18518e-16 1.07962e-08 0.0660858 0.163255 0.107645 0.0668227 0.0409795 0.0202278 0.00589268 0.000651136 2.01138e-05
 2.38708e-30 2.71068e-16 1.33926e-08 0.0822363 0.203024 0.132006 0.0759553 0.0427468 0.0191004 0.00514031 0.000540822 1.62295e-05
 2.37776e-30 2.70009e-16 1.33402e-08 0.0815993 0.198318 0.116394 0.0629199 0.0321819 0.0129405 0.00319951 0.000319452 9.31475e-06
 2.83306e-30 3.21712e-16 1.58948e-08 0.0975363 0.236904 0.137132 0.0683736 0.0317119 0.0114003 0.00256413 0.000240832 6.77402e-06
 2.82397e-30 3.20679e-16 1.58436e-08 0.0968311 0.231469 0.119132 0.0551357 0.022931 0.00731172 0.00148434 0.000130271 3.5261e-06
 2.33788e-30 2.65481e-16 1.31166e-08 0.0804332 0.192163 0.0976056 0.041484 0.0153755 0.00431073 0.00078068 6.33287e-05 1.6348e-06
 2.33192e-30 2.64804e-16 1.3083e-08 0.0799173 0.194152 0.111291 0.0492455 0.0173967 0.00425208 0.000679584 5.04343e-05 1.23528e-06
 1.87215e-30 2.12595e-16 1.05034e-08 0.0637706 0.154862 0.089448 0.0431122 0.0162211 0.00375937 0.000527831 3.5325e-05 8.11223e-07
 1.87471e-30 2.12885e-16 1.05178e-08 0.0640052 0.157805 0.100577 0.0511746 0.0210392 0.00516676 0.000685415 4.1405e-05 8.83266e-07
 1.41348e-30 1.60509e-16 7.93e-09 0.0480696 0.118569 0.076533 0.042044 0.0187662 0.00503904 0.0006965 4.0279e-05 8.0081e-07
 1.417e-30 1.60909e-16 7.94981e-09 0.0483305 0.121031 0.0853954 0.0493158 0.0239336 0.00707932 0.00106165 6.36702e-05 1.24347e-06
 1.42538e-30 1.61861e-16 7.99677e-09 0.0484511 0.121406 0.086848 0.0539783 0.0282526 0.00917505 0.00151193 9.76742e-05 1.98882e-06
 1.42981e-30 1.62364e-16 8.02169e-09 0.0487375 0.122059 0.0871505 0.0551923 0.0309899 0.0110356 0.00199453 0.000140185 3.05239e-06
 1.43227e-30 1.62643e-16 8.03551e-09 0.0488892 0.122492 0.087634 0.0555539 0.0320991 0.0123527 0.00243912 0.000185051 4.27829e-06
 1.43365e-30 1.628e-16 8.04325e-09 0.0489733 0.122731 0.0879336 0.0558461 0.0325356 0.013065 0.00277703 0.000225689 5.48801e-06
 1.43441e-30 1.62887e-16 8.04756e-09 0.0490205 0.122864 0.0881005 0.0560305 0.0327691 0.0134053 0.00298351 0.00025658 6.53636e-06
 1.43483e-30 1.62934e-16 8.04992e-09 0.0490467 0.122938 0.0881939 0.0561356 0.0329017 0.0135647 0.00308368 0.000274072 7.21478e-06
 1.43506e-30 1.6296e-16 8.05117e-09 0.0490611 0.122979 0.088246 0.0561945 0.0329754 0.0136398 0.00312477 0.000281501 7.54054e-06
 1.43517e-30 1.62973e-16 8.05181e-09 0.0490687 0.123001 0.0882746 0.0562273 0.0330155 0.0136732 0.00313616 0.000282679 7.57307e-06
 1.43523e-30 1.62979e-16 8.05213e-09 0.0490726 0.123012 0.0882898 0.0562453 0.0330385 0.0136945 0.00314461 0.000283676 7.60174e-06
 1.43526e-30 1.62983e-16 8.05231e-09 0.0490745 0.123018 0.0882977 0.056255 0.0330515 0.0137075 0.00315059 0.000284516 7.63139e-06
 1.43528e-30 1.62985e-16 8.05241e-09 0.0490756 0.123021 0.0883016 0.05626 0.0330585 0.0137147 0.00315386 0.000284973 7.64737e-06
# ilinf 
10
# ik 
0.3
# it0 
0
# icvl 
0.08
# ireck 
10
# iRo 
1
# wt 
 0.900777 1.43818 0.886459 0.906038 0.756376 1.04979 0.929538 0.955791 1.20258 1.04189 1.53023 0.740726 1.20643 1.02372 1.02677 1.23369 1.41311 1.23441 0.975725 0.953615 0.727265 1.08622 0.714166 1.18611 1.05149 1.08458 0.772458 1.09552 1.12801
# cv_it 
0.1
# sigR 
0.2
# sigVul 
0.4
# phz_reck 
2
# phz_growth  
-4
# use_prior  
0
# dend 
999
