# syr 
1
# eyr 
38
# nage 
12
# nlen 
77
# lstp 
1
# SR function 
1
# m 
0.23
# alw 
2.38e-05
# blw 
2.7671
# wmat 
1.24034
# mat50  
2.44885
# #matsd 
0.568183
# ahat 
3.64358
# ghat 
1.14361
# vul 
 0.0901664 0.191982 0.362909 0.57729 0.766039 0.887004 0.949546 0.978318 0.990841 0.996159 0.998394 0.99933
# nyt 
38
# iyr 
 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38
# yt 
 2624.06 2600.39 2499.99 2339.16 2141.48 1929.6 1720.31 1524.62 1350.95 1204.51 1084.25 975.767 866.216 757.565 659.045 576.768 506.97 446.059 399.059 368.66 354.562 347.003 338.611 330.645 327.902 334.324 344.913 354.995 364.789 375.618 390.041 411.06 438.808 475.889 526.22 589.09 663.478 755.68
# cal 
 7.78975e-18 4.48722e-12 1.5825e-07 0.000353974 0.0540805 0.659372 0.791652 0.0962442 0.00910325 0.0787996 0.364768 0.81238 0.87858 0.495829 0.283131 0.456894 0.803249 1.02978 0.988748 0.836634 0.820777 0.973368 1.13956 1.19965 1.17416 1.15247 1.17897 1.22642 1.25205 1.24614 1.22678 1.21006 1.19646 1.17896 1.15426 1.12474 1.09416 1.06459 1.03687 1.01208 0.991964 0.978272 0.971947 0.972534 0.977884 0.984072 0.98566 0.976452 0.950672 0.904309 0.836183 0.74845 0.646312 0.53702 0.428469 0.327747 0.240058 0.168205 0.112664 0.0720941 0.044054 0.025697 0.0143042 0.00759675 0.00384847 0.00185942 0.000856715 0.000376373 0.000157646 6.29496e-05 2.3962e-05 8.69453e-06 3.00706e-06 9.91274e-07 3.11448e-07 9.32617e-08 2.66157e-08
 2.89025e-17 1.6649e-11 5.87157e-07 0.00131335 0.200655 2.44648 2.93728 0.357367 0.0392873 0.345692 1.60023 3.56388 3.85418 2.17443 1.23924 1.99695 3.5102 4.49937 4.31789 3.64874 3.57275 4.23185 4.95132 5.20872 5.09259 4.99181 5.10033 5.30072 5.40736 5.37764 5.28985 5.21381 5.15187 5.07378 4.96517 4.83617 4.70292 4.57439 4.45412 4.34666 4.25945 4.2 4.17231 4.1744 4.19703 4.22333 4.22996 4.1903 4.07958 3.88055 3.58817 3.21167 2.77337 2.30438 1.83858 1.40637 1.0301 0.721772 0.483442 0.309357 0.189036 0.110266 0.0613795 0.0325977 0.0165138 0.00797876 0.00367616 0.00161502 0.000676457 0.000270117 0.000102821 3.73082e-05 1.29033e-05 4.25356e-06 1.33642e-06 4.00186e-07 1.14208e-07
 5.30757e-17 3.05739e-11 1.07824e-06 0.00241182 0.368479 4.49266 5.39395 0.655608 0.0588569 0.506255 2.34356 5.22035 5.65391 3.23639 2.00883 3.42696 6.04897 7.75216 7.43206 6.26392 6.11029 7.21988 8.43598 8.8604 8.64134 8.44361 8.60185 8.91923 9.08027 9.0112 8.84411 8.69817 8.57857 8.4347 8.24199 8.01703 7.78669 7.56588 7.36028 7.17714 7.02848 6.9265 6.87764 6.8785 6.91374 6.95548 6.9652 6.89904 6.71614 6.38808 5.9065 5.28657 4.56499 3.79297 3.02622 2.31481 1.69547 1.18798 0.795707 0.509174 0.311136 0.181487 0.101025 0.0536525 0.0271801 0.0131322 0.00605059 0.00265815 0.00111338 0.000444584 0.000169232 6.14054e-05 2.12375e-05 7.0009e-06 2.19961e-06 6.58663e-07 1.87974e-07
 8.74675e-17 5.03852e-11 1.77692e-06 0.00397463 0.607247 7.40381 8.88912 1.07999 0.0881477 0.748695 3.4657 7.71793 8.34206 4.68106 2.57881 4.05505 7.12575 9.17836 8.94174 7.8459 8.07582 9.81716 11.5452 12.117 11.7785 11.4573 11.6217 12.0082 12.1854 12.0501 11.7813 11.5431 11.3453 11.1204 10.8349 10.5103 10.1825 9.87118 9.58362 9.3286 9.12118 8.97674 8.90325 8.896 8.93485 8.98352 8.99208 8.90374 8.66562 8.24091 7.6187 6.81846 5.88741 4.89151 3.90256 2.98506 2.18635 1.53191 1.02605 0.656568 0.4012 0.234021 0.130267 0.0691822 0.0350472 0.0169333 0.00780187 0.00342752 0.00143563 0.000573262 0.000218214 7.91781e-05 2.73843e-05 9.02718e-06 2.83624e-06 8.49301e-07 2.4238e-07
 1.09035e-16 6.28086e-11 2.21506e-06 0.00495465 0.756975 9.22937 11.0809 1.34721 0.12866 1.11496 5.16108 11.4922 12.4112 6.90657 3.5989 5.40798 9.44462 12.0717 11.4901 9.50707 9.04463 10.5745 12.4163 13.2429 13.2397 13.3082 13.8402 14.4693 14.7154 14.514 14.1249 13.769 13.4673 13.1399 12.7455 12.3097 11.8758 11.4679 11.094 10.7634 10.4927 10.299 10.1909 10.1625 10.1904 10.2326 10.2322 10.124 9.84781 9.36137 8.65202 7.74158 6.68344 5.55225 4.42934 3.38777 2.48118 1.73842 1.16434 0.745042 0.455254 0.265547 0.147814 0.0785005 0.0397675 0.0192138 0.00885255 0.00388909 0.00162895 0.000650457 0.000247598 8.98398e-05 3.10717e-05 1.02427e-05 3.21815e-06 9.6366e-07 2.75016e-07
 1.24681e-16 7.18217e-11 2.53292e-06 0.00566564 0.865601 10.5538 12.671 1.54071 0.150639 1.30898 6.05936 13.4947 14.5932 8.22873 4.67345 7.50715 13.1671 16.777 15.802 12.7007 11.5321 13.0256 14.9501 15.4905 14.8348 14.2059 14.2881 14.8041 15.1998 15.2791 15.1801 15.0397 14.8418 14.5138 14.0479 13.5072 12.9618 12.4481 11.9782 11.562 11.2168 10.9603 10.801 10.7322 10.7287 10.7462 10.7244 10.5948 10.2938 9.77687 9.0303 8.07627 6.96997 5.7888 4.61715 3.5309 2.58572 1.81151 1.21321 0.776272 0.474317 0.276657 0.153994 0.0817807 0.0414285 0.020016 0.00922206 0.00405138 0.00169692 0.000677591 0.000257925 9.35867e-05 3.23674e-05 1.06698e-05 3.35234e-06 1.00384e-06 2.86483e-07
 1.36046e-16 7.83683e-11 2.7638e-06 0.00618207 0.944503 11.5158 13.826 1.6812 0.165338 1.43767 6.65509 14.8218 16.0313 9.05675 5.20462 8.43548 14.8281 18.9824 18.1418 15.1579 14.5727 16.9818 19.5303 19.9722 18.6303 17.1756 16.5847 16.5623 16.4244 15.9475 15.3642 14.9209 14.6375 14.3933 14.0909 13.7101 13.2709 12.7963 12.3095 11.8413 11.428 11.1002 10.8732 10.7431 10.6858 10.6574 10.5984 10.4411 10.1226 9.59848 8.85455 7.91172 6.82318 5.66389 4.51571 3.45226 2.52753 1.77041 1.18552 0.758462 0.463392 0.270264 0.150427 0.0798824 0.0404652 0.01955 0.00900711 0.00395686 0.0016573 0.000661763 0.000251897 9.13987e-05 3.16105e-05 1.04202e-05 3.2739e-06 9.8035e-07 2.79778e-07
 1.81193e-16 1.04375e-10 3.68097e-06 0.00823361 1.25794 15.3373 18.4142 2.23712 0.179743 1.52331 7.05149 15.7047 16.9867 9.59874 5.52422 8.96338 15.7603 20.1873 19.3289 16.2335 15.7447 18.5066 21.4979 22.352 21.4124 20.3807 20.1337 20.1882 19.7537 18.6735 17.3533 16.1927 15.2853 14.5301 13.8398 13.2071 12.6531 12.1765 11.7551 11.3709 11.0234 10.7256 10.4917 10.3269 10.2191 10.1366 10.0295 9.83783 9.50405 8.98691 8.2725 7.3794 6.35601 5.27094 4.19924 3.20844 2.34794 1.64402 1.10056 0.70395 0.430007 0.250756 0.139551 0.0740998 0.037533 0.0181321 0.00835342 0.00366954 0.0015369 0.000613669 0.000233585 8.47527e-05 2.93115e-05 9.66227e-06 3.03573e-06 9.09024e-07 2.59421e-07
 1.98817e-16 1.14527e-10 4.039e-06 0.00903444 1.38029 16.8291 20.2053 2.45629 0.229468 1.98338 9.18086 20.4425 22.0722 12.2546 6.28561 9.32078 16.27 20.8338 19.9438 16.742 16.2294 19.0785 22.1844 23.1193 22.2512 21.3473 21.321 21.6719 21.5588 20.7616 19.6153 18.4529 17.334 16.1793 14.9725 13.7966 12.7478 11.8704 11.1588 10.5914 10.1506 9.8234 9.59529 9.44562 9.34588 9.25873 9.13846 8.93505 8.60215 8.10743 7.44141 6.622 5.69245 4.71324 3.75025 2.86254 2.09316 1.4647 0.980024 0.626592 0.382626 0.223066 0.124114 0.0658908 0.03337 0.0161191 0.00742528 0.00326155 0.00136594 0.000545375 0.000207581 7.53148e-05 2.60467e-05 8.58587e-06 2.69749e-06 8.07731e-07 2.30511e-07
 2.46722e-16 1.42123e-10 5.01222e-06 0.0112114 1.71288 20.8842 25.0738 3.0465 0.251255 2.13715 9.89292 22.0315 23.8172 13.3872 7.4521 11.7937 20.6524 26.2781 24.6454 19.5768 17.4494 19.4946 22.3422 23.2071 22.3028 21.3727 21.3423 21.7238 21.684 21.0061 20.0226 19.0538 18.1324 17.1392 16.0141 14.8062 13.6015 12.4624 11.4238 10.5129 9.75471 9.16397 8.73703 8.45084 8.26685 8.13547 8.00077 7.80661 7.50469 7.06319 6.47326 5.75136 4.93618 4.08089 3.24262 2.47206 1.80573 1.26245 0.844069 0.539333 0.329173 0.191821 0.106692 0.0566255 0.0286708 0.0138464 0.00637737 0.00280089 0.00117289 0.000468255 0.000178215 6.46565e-05 2.23596e-05 7.37022e-06 2.31549e-06 6.9333e-07 1.9786e-07
 1.52687e-16 8.7953e-11 3.10182e-06 0.00693816 1.06002 12.9242 15.5171 1.89189 0.288823 2.61251 12.0931 26.9276 29.0789 16.1703 8.385 12.5476 21.9032 27.9842 26.5974 21.898 20.5936 23.656 27.0097 27.4028 25.2401 22.8813 21.7599 21.5244 21.2191 20.4602 19.4757 18.5462 17.6984 16.8131 15.8228 14.7586 13.6821 12.6298 11.6155 10.6547 9.77435 9.00424 8.36508 7.86132 7.47895 7.1865 6.93869 6.68345 6.3716 5.9668 5.45303 4.83753 4.14846 3.42795 2.72278 2.07501 1.51514 1.05886 0.707654 0.451979 0.275747 0.160627 0.0893106 0.0473856 0.0239859 0.0115811 0.00533292 0.00234177 0.000980486 0.000391396 0.000148948 5.40341e-05 1.8685e-05 6.15865e-06 1.93477e-06 5.79311e-07 1.65317e-07
