# syr 
1975
# eyr 
2013
# sage 
1
# nage 
20
# slen 
28
# nlen 
18
# lstp 
2
# SR function 
1
# m 
0.2
# alw 
7.0E-06
# blw 
2.9624
# vul
 0 0.45 0.65 0.67 0.7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
# fec 
0.002481435 0.037585848 0.183600891 0.32575054 0.440600902 0.531731111 0.603260857 0.659696889 
0.70360267 0.737290749 0.762924682 0.782290698 0.796845451 0.807742767 0.815879038 0.821941414 
0.826451723 0.829803592 0.832292516 0.834139541
# nyt 
10
# iyr 
1995 1998 2001 2003 2005 2007 2009 2011 2012 2013
# yt 
1517.948 1342.740 918.622 2520.641 1754.722 1122.809 1612.027 521.476 1380.724
 2422.661
# Clt 
# "30" "32" "34" "36" "38" "40" "42" "44" "46" "48" "50" "52" "54" "56" "58" "60" "62"
25.535550396804 15.5433785024024 32.196998326405 34.4174809696054 27.7560330400043 7.77168925120121 33.3072396480052 45.5198941856071 43.2994115424067 27.7560330400043 26.6457917184041 16.6536198240026 9.99217189440156 6.66144792960104 1.11024132160017 3.33072396480052 1.11024132160017 1.11024132160017
1.76345913140558 1.08082979021632 1.47903023924339 1.64968757454071 4.03889026870311 8.58975254329816 15.7573606257854 17.3501624218936 18.2603348768126 18.6016495474073 19.3980504454614 19.739365116056 18.43099221211 17.7483628709207 15.3022743983259 12.5717570335688 10.7514121237308 32.9368657123817
0.0402760755164524 0.0201380377582262 0.100690188791131 0.443036830680977 2.57766883305296 5.90044506316028 9.86763850153085 14.0764883930001 16.5333289995037 18.0436818313707 17.8624394915467 16.472914886229 14.41883503489 12.3848932213091 9.02184091568535 6.06154936522609 3.90677932509589 7.14900340417031
3.01694676875358 0.173637224100926 0 0 0.217046530126157 2.04023738318588 7.40128667730195 12.762335971418 13.9343872340993 13.782454663011 14.064615152175 14.2599570292885 13.8258639690362 12.371652217191 7.92219834960473 4.31922594951053 2.51773974946342 5.73002839533055
1.88646211124306 5.11330519626408 6.99976730750714 4.81544275764676 2.43254324870816 1.78717463170395 2.43254324870816 6.15582373142472 12.4605786821581 17.0278027409571 19.1624835510479 21.1978768815996 17.9710337965786 13.4534534775492 8.83658567898065 5.85796129280739 2.87933690663414 4.7657990178772
0.59788774408628 0.478310195269024 1.21285799514645 4.42436930623847 11.2744546027698 14.4518008999141 11.2573720957959 7.8579532079911 7.20881794298314 7.14048791508757 6.90133281745306 6.85008529653137 6.79883777560969 6.49135265007961 5.39807220375041 3.34817136688316 2.18656089265839 2.88694367858804
16.6305792473736 2.00993355426348 3.37150144586131 8.81777301225266 17.1168534943728 23.11423587403 20.8125377715669 15.7228673196417 13.1294046689792 13.1618229521124 13.0645681027126 12.8700584039129 12.2216927412473 8.7529364459861 5.44627156639135 3.11215518079506 2.59346265066255 3.98744882539367
4.14802085680064 4.82067288763318 9.36107409575279 10.7998020505891 14.2378013192887 15.2654641441717 12.1264213336199 9.66003055390059 8.96869374443381 8.68842206492026 7.77286791184264 7.43654189642637 7.23100933144976 5.96044438432164 4.39092297904572 2.67192334469591 1.47609751210473 2.70929290196438
4.46510000333576 3.42007659829973 8.89853263076135 13.521969513648 15.2320078127979 16.4353680973848 13.5853042654684 10.6719056817316 9.02520213440208 9.27854114168354 9.18353901395299 8.17018298482714 7.1568269557013 6.01680142293472 3.4834113501201 2.02671205825169 1.52003404368877 2.15338156189243
 3.2980412514806 3.53029767764121 3.20513868101636 7.2464004962109 13.8424829991721 31.0294585350569 42.4100234169266 30.5184943975036 16.7689139687957 14.2605445662612 11.2412110261733 6.59608250296121 4.55222595274788 1.7651488388206 0.510964137553333 0.557415422785454 0.139353855696363 1.71869755358848
